Story	Column	Load	Loc	P	V2	V3	T	M2	M3
STORY2	C1	COMB1	0	-4.26	0.64	-0.39	0.011	-0.254	0.769
STORY2	C1	COMB1	1.1	-4.12	0.64	-0.39	0.011	0.177	0.064
STORY2	C1	COMB1	2.2	-3.98	0.64	-0.39	0.011	0.607	-0.642
STORY2	C1	COMB2	0	-4.01	1.25	-0.13	0.013	0.031	1.406
STORY2	C1	COMB2	1.1	-3.89	1.25	-0.13	0.013	0.173	0.025
STORY2	C1	COMB2	2.2	-3.77	1.25	-0.13	0.013	0.315	-1.355
STORY2	C1	COMB3	0	-4.16	1.21	-0.53	0.007	-0.451	1.355
STORY2	C1	COMB3	1.1	-4.05	1.21	-0.53	0.007	0.13	0.022
STORY2	C1	COMB3	2.2	-3.93	1.21	-0.53	0.007	0.71	-1.312
STORY2	C1	COMB4	0	-2.71	-0.19	-0.1	0.009	0.044	-0.134
STORY2	C1	COMB4	1.1	-2.59	-0.19	-0.1	0.009	0.152	0.076
STORY2	C1	COMB4	2.2	-2.48	-0.19	-0.1	0.009	0.261	0.285
STORY2	C1	COMB5	0	-2.87	-0.23	-0.5	0.003	-0.438	-0.184
STORY2	C1	COMB5	1.1	-2.75	-0.23	-0.5	0.003	0.109	0.072
STORY2	C1	COMB5	2.2	-2.63	-0.23	-0.5	0.003	0.656	0.327
STORY2	C1	COMB6	0	-3.37	0.8	0.35	0.018	0.598	0.925
STORY2	C1	COMB6	1.1	-3.25	0.8	0.35	0.018	0.216	0.048
STORY2	C1	COMB6	2.2	-3.14	0.8	0.35	0.018	-0.166	-0.83
STORY2	C1	COMB7	0	-2.98	0.36	0.36	0.017	0.602	0.464
STORY2	C1	COMB7	1.1	-2.87	0.36	0.36	0.017	0.21	0.063
STORY2	C1	COMB7	2.2	-2.75	0.36	0.36	0.017	-0.182	-0.338
STORY2	C1	COMB8	0	-3.89	0.66	-0.98	-0.001	-1.009	0.758
STORY2	C1	COMB8	1.1	-3.77	0.66	-0.98	-0.001	0.072	0.035
STORY2	C1	COMB8	2.2	-3.66	0.66	-0.98	-0.001	1.153	-0.689
STORY2	C1	COMB9	0	-3.5	0.22	-0.97	-0.003	-1.005	0.296
STORY2	C1	COMB9	1.1	-3.38	0.22	-0.97	-0.003	0.066	0.05
